 7.49000000e-01  7.49000000e-01  7.49000000e-01  1.52630076e+00  7.49000000e-01  3.83699198e-03 
 7.50000000e-01  7.50000000e-01  7.50000000e-01  1.52619209e+00  7.50000000e-01  3.83739952e-03 
 7.51000000e-01  7.51000000e-01  7.51000000e-01  1.52608240e+00  7.51000000e-01  3.83781099e-03 
 7.52000000e-01  7.52000000e-01  7.52000000e-01  1.52597168e+00  7.52000000e-01  3.83822643e-03 
 7.53000000e-01  7.53000000e-01  7.53000000e-01  1.52585990e+00  7.53000000e-01  3.83864592e-03 
 7.54000000e-01  7.54000000e-01  7.54000000e-01  1.52574705e+00  7.54000000e-01  3.83906952e-03 
 7.55000000e-01  7.55000000e-01  7.55000000e-01  1.52563312e+00  7.55000000e-01  3.83949729e-03 
 7.56000000e-01  7.56000000e-01  7.56000000e-01  1.52551808e+00  7.56000000e-01  3.83992929e-03 
 7.57000000e-01  7.57000000e-01  7.57000000e-01  1.52540192e+00  7.57000000e-01  3.84036560e-03 
 7.58000000e-01  7.58000000e-01  7.58000000e-01  1.52528463e+00  7.58000000e-01  3.84080628e-03 
 7.59000000e-01  7.59000000e-01  7.59000000e-01  1.52516618e+00  7.59000000e-01  3.84125139e-03 
 7.60000000e-01  7.60000000e-01  7.60000000e-01  1.52504657e+00  7.60000000e-01  3.84170102e-03 
 7.61000000e-01  7.61000000e-01  7.61000000e-01  1.52492575e+00  7.61000000e-01  3.84215523e-03 
 7.62000000e-01  7.62000000e-01  7.62000000e-01  1.52480373e+00  7.62000000e-01  3.84261410e-03 
 7.63000000e-01  7.63000000e-01  7.63000000e-01  1.52468049e+00  7.63000000e-01  3.84307770e-03 
 7.64000000e-01  7.64000000e-01  7.64000000e-01  1.52455599e+00  7.64000000e-01  3.84354612e-03 
 7.65000000e-01  7.65000000e-01  7.65000000e-01  1.52443022e+00  7.65000000e-01  3.84401942e-03 
 7.66000000e-01  7.66000000e-01  7.66000000e-01  1.52430316e+00  7.66000000e-01  3.84449770e-03 
 7.67000000e-01  7.67000000e-01  7.67000000e-01  1.52417479e+00  7.67000000e-01  3.84498104e-03 
 7.68000000e-01  7.68000000e-01  7.68000000e-01  1.52404509e+00  7.68000000e-01  3.84546951e-03 
 7.69000000e-01  7.69000000e-01  7.69000000e-01  1.52391404e+00  7.69000000e-01  3.84596321e-03 
 7.70000000e-01  7.70000000e-01  7.70000000e-01  1.52378160e+00  7.70000000e-01  3.84646224e-03 
 7.71000000e-01  7.71000000e-01  7.71000000e-01  1.52364777e+00  7.71000000e-01  3.84696667e-03 
 7.72000000e-01  7.72000000e-01  7.72000000e-01  1.52351251e+00  7.72000000e-01  3.84747660e-03 
 7.73000000e-01  7.73000000e-01  7.73000000e-01  1.52337581e+00  7.73000000e-01  3.84799214e-03 
 7.74000000e-01  7.74000000e-01  7.74000000e-01  1.52323763e+00  7.74000000e-01  3.84851337e-03 
 7.75000000e-01  7.75000000e-01  7.75000000e-01  1.52309795e+00  7.75000000e-01  3.84904040e-03 
 7.76000000e-01  7.76000000e-01  7.76000000e-01  1.52295674e+00  7.76000000e-01  3.84957334e-03 
 7.77000000e-01  7.77000000e-01  7.77000000e-01  1.52281398e+00  7.77000000e-01  3.85011228e-03 
 7.78000000e-01  7.78000000e-01  7.78000000e-01  1.52266965e+00  7.78000000e-01  3.85065734e-03 
 7.79000000e-01  7.79000000e-01  7.79000000e-01  1.52252370e+00  7.79000000e-01  3.85120863e-03 
 7.80000000e-01  7.80000000e-01  7.80000000e-01  1.52237612e+00  7.80000000e-01  3.85176626e-03 
 7.81000000e-01  7.81000000e-01  7.81000000e-01  1.52222687e+00  7.81000000e-01  3.85233035e-03 
 7.82000000e-01  7.82000000e-01  7.82000000e-01  1.52207593e+00  7.82000000e-01  3.85290103e-03 
 7.83000000e-01  7.83000000e-01  7.83000000e-01  1.52192326e+00  7.83000000e-01  3.85347840e-03 
 7.84000000e-01  7.84000000e-01  7.84000000e-01  1.52176882e+00  7.84000000e-01  3.85406261e-03 
 7.85000000e-01  7.85000000e-01  7.85000000e-01  1.52161260e+00  7.85000000e-01  3.85465379e-03 
 7.86000000e-01  7.86000000e-01  7.86000000e-01  1.52145455e+00  7.86000000e-01  3.85525205e-03 
 7.87000000e-01  7.87000000e-01  7.87000000e-01  1.52129464e+00  7.87000000e-01  3.85585756e-03 
 7.88000000e-01  7.88000000e-01  7.88000000e-01  1.52113283e+00  7.88000000e-01  3.85647043e-03 
 7.89000000e-01  7.89000000e-01  7.89000000e-01  1.52096909e+00  7.89000000e-01  3.85709083e-03 
 7.90000000e-01  7.90000000e-01  7.90000000e-01  1.52080337e+00  7.90000000e-01  3.85771890e-03 
 7.91000000e-01  7.91000000e-01  7.91000000e-01  1.52063565e+00  7.91000000e-01  3.85835479e-03 
 7.92000000e-01  7.92000000e-01  7.92000000e-01  1.52046588e+00  7.92000000e-01  3.85899867e-03 
 7.93000000e-01  7.93000000e-01  7.93000000e-01  1.52029402e+00  7.93000000e-01  3.85965068e-03 
 7.94000000e-01  7.94000000e-01  7.94000000e-01  1.52012003e+00  7.94000000e-01  3.86031101e-03 
 7.95000000e-01  7.95000000e-01  7.95000000e-01  1.51994386e+00  7.95000000e-01  3.86097983e-03 
 7.96000000e-01  7.96000000e-01  7.96000000e-01  1.51976548e+00  7.96000000e-01  3.86165730e-03 
 7.97000000e-01  7.97000000e-01  7.97000000e-01  1.51958483e+00  7.97000000e-01  3.86234362e-03 
 7.98000000e-01  7.98000000e-01  7.98000000e-01  1.51940187e+00  7.98000000e-01  3.86303898e-03 
 7.99000000e-01  7.99000000e-01  7.99000000e-01  1.51921654e+00  7.99000000e-01  3.86374356e-03 
 8.00000000e-01  8.00000000e-01  8.00000000e-01  1.51902881e+00  8.00000000e-01  3.86445756e-03 
 8.01000000e-01  8.01000000e-01  8.01000000e-01  1.51883862e+00  8.01000000e-01  3.86518120e-03 
 8.02000000e-01  8.02000000e-01  8.02000000e-01  1.51864591e+00  8.02000000e-01  3.86591469e-03 
 8.03000000e-01  8.03000000e-01  8.03000000e-01  1.51845063e+00  8.03000000e-01  3.86665823e-03 
 8.04000000e-01  8.04000000e-01  8.04000000e-01  1.51825272e+00  8.04000000e-01  3.86741208e-03 
 8.05000000e-01  8.05000000e-01  8.05000000e-01  1.51805213e+00  8.05000000e-01  3.86817644e-03 
 8.06000000e-01  8.06000000e-01  8.06000000e-01  1.51784880e+00  8.06000000e-01  3.86895157e-03 
 8.07000000e-01  8.07000000e-01  8.07000000e-01  1.51764266e+00  8.07000000e-01  3.86973772e-03 
 8.08000000e-01  8.08000000e-01  8.08000000e-01  1.51743365e+00  8.08000000e-01  3.87053514e-03 
 8.09000000e-01  8.09000000e-01  8.09000000e-01  1.51722170e+00  8.09000000e-01  3.87134411e-03 
 8.10000000e-01  8.10000000e-01  8.10000000e-01  1.51700675e+00  8.10000000e-01  3.87216489e-03 
 8.11000000e-01  8.11000000e-01  8.11000000e-01  1.51678872e+00  8.11000000e-01  3.87299777e-03 
 8.12000000e-01  8.12000000e-01  8.12000000e-01  1.51656754e+00  8.12000000e-01  3.87384304e-03 
 8.13000000e-01  8.13000000e-01  8.13000000e-01  1.51634314e+00  8.13000000e-01  3.87470102e-03 
 8.14000000e-01  8.14000000e-01  8.14000000e-01  1.51611543e+00  8.14000000e-01  3.87557202e-03 
 8.15000000e-01  8.15000000e-01  8.15000000e-01  1.51588434e+00  8.15000000e-01  3.87645636e-03 
 8.16000000e-01  8.16000000e-01  8.16000000e-01  1.51564978e+00  8.16000000e-01  3.87735439e-03 
 8.17000000e-01  8.17000000e-01  8.17000000e-01  1.51541167e+00  8.17000000e-01  3.87826646e-03 
 8.18000000e-01  8.18000000e-01  8.18000000e-01  1.51516991e+00  8.18000000e-01  3.87919294e-03 
 8.19000000e-01  8.19000000e-01  8.19000000e-01  1.51492441e+00  8.19000000e-01  3.88013420e-03 
 8.20000000e-01  8.20000000e-01  8.20000000e-01  1.51467508e+00  8.20000000e-01  3.88109064e-03 
 8.21000000e-01  8.21000000e-01  8.21000000e-01  1.51442180e+00  8.21000000e-01  3.88206266e-03 
 8.22000000e-01  8.22000000e-01  8.22000000e-01  1.51416449e+00  8.22000000e-01  3.88305070e-03 
 8.23000000e-01  8.23000000e-01  8.23000000e-01  1.51390302e+00  8.23000000e-01  3.88405520e-03 
 8.24000000e-01  8.24000000e-01  8.24000000e-01  1.51363729e+00  8.24000000e-01  3.88507662e-03 
 8.25000000e-01  8.25000000e-01  8.25000000e-01  1.51336717e+00  8.25000000e-01  3.88611543e-03 
 8.26000000e-01  8.26000000e-01  8.26000000e-01  1.51309255e+00  8.26000000e-01  3.88717214e-03 
 8.27000000e-01  8.27000000e-01  8.27000000e-01  1.51281330e+00  8.27000000e-01  3.88824727e-03 
 8.28000000e-01  8.28000000e-01  8.28000000e-01  1.51252928e+00  8.28000000e-01  3.88934136e-03 
 8.29000000e-01  8.29000000e-01  8.29000000e-01  1.51224035e+00  8.29000000e-01  3.89045498e-03 
 8.30000000e-01  8.30000000e-01  8.30000000e-01  1.51194638e+00  8.30000000e-01  3.89158872e-03 
 8.31000000e-01  8.31000000e-01  8.31000000e-01  1.51164720e+00  8.31000000e-01  3.89274320e-03 
 8.32000000e-01  8.32000000e-01  8.32000000e-01  1.51134267e+00  8.32000000e-01  3.89391906e-03 
 8.33000000e-01  8.33000000e-01  8.33000000e-01  1.51103261e+00  8.33000000e-01  3.89511698e-03 
 8.34000000e-01  8.34000000e-01  8.34000000e-01  1.51071686e+00  8.34000000e-01  3.89633767e-03 
 8.35000000e-01  8.35000000e-01  8.35000000e-01  1.51039522e+00  8.35000000e-01  3.89758186e-03 
 8.36000000e-01  8.36000000e-01  8.36000000e-01  1.51006753e+00  8.36000000e-01  3.89885035e-03 
 8.37000000e-01  8.37000000e-01  8.37000000e-01  1.50973356e+00  8.37000000e-01  3.90014393e-03 
 8.38000000e-01  8.38000000e-01  8.38000000e-01  1.50939313e+00  8.38000000e-01  3.90146348e-03 
 8.39000000e-01  8.39000000e-01  8.39000000e-01  1.50904600e+00  8.39000000e-01  3.90280988e-03 
 8.40000000e-01  8.40000000e-01  8.40000000e-01  1.50869195e+00  8.40000000e-01  3.90418409e-03 
 8.41000000e-01  8.41000000e-01  8.41000000e-01  1.50833074e+00  8.41000000e-01  3.90558710e-03 
 8.42000000e-01  8.42000000e-01  8.42000000e-01  1.50796211e+00  8.42000000e-01  3.90701996e-03 
 8.43000000e-01  8.43000000e-01  8.43000000e-01  1.50758579e+00  8.43000000e-01  3.90848378e-03 
 8.44000000e-01  8.44000000e-01  8.44000000e-01  1.50720151e+00  8.44000000e-01  3.90997973e-03 
 8.45000000e-01  8.45000000e-01  8.45000000e-01  1.50680896e+00  8.45000000e-01  3.91150904e-03 
 8.46000000e-01  8.46000000e-01  8.46000000e-01  1.50640783e+00  8.46000000e-01  3.91307302e-03 
 8.47000000e-01  8.47000000e-01  8.47000000e-01  1.50599779e+00  8.47000000e-01  3.91467306e-03 
 8.48000000e-01  8.48000000e-01  8.48000000e-01  1.50557848e+00  8.48000000e-01  3.91631063e-03 
 8.49000000e-01  8.49000000e-01  8.49000000e-01  1.50514952e+00  8.49000000e-01  3.91798728e-03 
 8.50000000e-01  8.50000000e-01  8.50000000e-01  1.50471051e+00  8.50000000e-01  3.91970468e-03 
 8.51000000e-01  8.51000000e-01  8.51000000e-01  1.50426105e+00  8.51000000e-01  3.92146458e-03 
 8.52000000e-01  8.52000000e-01  8.52000000e-01  1.50380066e+00  8.52000000e-01  3.92326888e-03 
 8.53000000e-01  8.53000000e-01  8.53000000e-01  1.50332888e+00  8.53000000e-01  3.92511958e-03 
 8.54000000e-01  8.54000000e-01  8.54000000e-01  1.50284518e+00  8.54000000e-01  3.92701882e-03 
 8.55000000e-01  8.55000000e-01  8.55000000e-01  1.50234902e+00  8.55000000e-01  3.92896891e-03 
 8.56000000e-01  8.56000000e-01  8.56000000e-01  1.50183981e+00  8.56000000e-01  3.93097232e-03 
 8.57000000e-01  8.57000000e-01  8.57000000e-01  1.50131691e+00  8.57000000e-01  3.93303171e-03 
 8.58000000e-01  8.58000000e-01  8.58000000e-01  1.50077965e+00  8.58000000e-01  3.93514993e-03 
 8.59000000e-01  8.59000000e-01  8.59000000e-01  1.50022728e+00  8.59000000e-01  3.93733006e-03 
 8.60000000e-01  8.60000000e-01  8.60000000e-01  1.49965903e+00  8.60000000e-01  3.93957544e-03 
 8.61000000e-01  8.61000000e-01  8.61000000e-01  1.49907403e+00  8.61000000e-01  3.94188969e-03 
 8.62000000e-01  8.62000000e-01  8.62000000e-01  1.49847134e+00  8.62000000e-01  3.94427673e-03 
 8.63000000e-01  8.63000000e-01  8.63000000e-01  1.49784996e+00  8.63000000e-01  3.94674085e-03 
 8.64000000e-01  8.64000000e-01  8.64000000e-01  1.49720879e+00  8.64000000e-01  3.94928671e-03 
 8.65000000e-01  8.65000000e-01  8.65000000e-01  1.49654661e+00  8.65000000e-01  3.95191944e-03 
 8.66000000e-01  8.66000000e-01  8.66000000e-01  1.49586209e+00  8.66000000e-01  3.95464467e-03 
 8.67000000e-01  8.67000000e-01  8.67000000e-01  1.49515377e+00  8.67000000e-01  3.95746860e-03 
 8.68000000e-01  8.68000000e-01  8.68000000e-01  1.49442005e+00  8.68000000e-01  3.96039811e-03 
 8.69000000e-01  8.69000000e-01  8.69000000e-01  1.49365913e+00  8.69000000e-01  3.96344082e-03 
 8.70000000e-01  8.70000000e-01  8.70000000e-01  1.49286900e+00  8.70000000e-01  3.96660525e-03 
 8.71000000e-01  8.71000000e-01  8.71000000e-01  1.49204744e+00  8.71000000e-01  3.96990094e-03 
 8.72000000e-01  8.72000000e-01  8.72000000e-01  1.49119193e+00  8.72000000e-01  3.97333867e-03 
 8.73000000e-01  8.73000000e-01  8.73000000e-01  1.49029962e+00  8.73000000e-01  3.97693063e-03 
 8.74000000e-01  8.74000000e-01  8.74000000e-01  1.48936728e+00  8.74000000e-01  3.98069071e-03 
 8.75000000e-01  8.75000000e-01  8.75000000e-01  1.48839118e+00  8.75000000e-01  3.98463487e-03 
 8.76000000e-01  8.76000000e-01  8.76000000e-01  1.48736705e+00  8.76000000e-01  3.98878158e-03 
 8.77000000e-01  8.77000000e-01  8.77000000e-01  1.48628988e+00  8.77000000e-01  3.99315237e-03 
 8.78000000e-01  8.78000000e-01  8.78000000e-01  1.48515380e+00  8.78000000e-01  3.99777260e-03 
 8.79000000e-01  8.79000000e-01  8.79000000e-01  1.48395183e+00  8.79000000e-01  4.00267248e-03 
 8.80000000e-01  8.80000000e-01  8.80000000e-01  1.48267556e+00  8.80000000e-01  4.00788841e-03 
 8.81000000e-01  8.81000000e-01  8.81000000e-01  1.48131474e+00  8.81000000e-01  4.01346495e-03 
 8.82000000e-01  8.82000000e-01  8.82000000e-01  1.47985661e+00  8.82000000e-01  4.01945751e-03 
 8.83000000e-01  8.83000000e-01  8.83000000e-01  1.47828503e+00  8.83000000e-01  4.02593646e-03 
 8.84000000e-01  8.84000000e-01  8.84000000e-01  1.47657901e+00  8.84000000e-01  4.03299335e-03 
 8.85000000e-01  8.85000000e-01  8.85000000e-01  1.47471047e+00  8.85000000e-01  4.04075098e-03 
 8.86000000e-01  8.86000000e-01  8.86000000e-01  1.47264037e+00  8.86000000e-01  4.04938042e-03 
 8.87000000e-01  8.87000000e-01  8.87000000e-01  1.47031161e+00  8.87000000e-01  4.05913231e-03 
 8.88000000e-01  8.88000000e-01  8.88000000e-01  1.46763479e+00  8.88000000e-01  4.07039993e-03 
 8.89000000e-01  8.89000000e-01  8.89000000e-01  1.46445523e+00  8.89000000e-01  4.08386519e-03 
 8.90000000e-01  8.90000000e-01  8.90000000e-01  1.46045884e+00  8.90000000e-01  4.10091565e-03 
 8.91000000e-01  8.91000000e-01  8.91000000e-01  1.45478271e+00  8.91000000e-01  4.12537216e-03 
 8.92000000e-01  8.92000000e-01  8.92000000e-01  1.41813218e+00  8.92000000e-01  4.28796710e-03 
 8.93000000e-01  8.93000000e-01  8.93000000e-01  1.31599312e+00  8.93000000e-01  4.83030530e-03 
 8.94000000e-01  8.94000000e-01  8.94000000e-01  1.21318983e+00  8.94000000e-01  5.53077967e-03 
 8.95000000e-01  8.95000000e-01  8.95000000e-01  1.10976225e+00  8.95000000e-01  6.47699289e-03 
 8.96000000e-01  8.96000000e-01  8.96000000e-01  1.00572793e+00  8.96000000e-01  7.82626008e-03 
 8.97000000e-01  8.97000000e-01  8.97000000e-01  9.01105118e-01  8.97000000e-01  9.90900976e-03 
 8.98000000e-01  8.98000000e-01  8.98000000e-01  7.95912685e-01  8.98000000e-01  1.35628058e-02 
 8.99000000e-01  8.99000000e-01  8.99000000e-01  6.90170182e-01  8.99000000e-01  2.18558016e-02 
 9.00000000e-01  9.00000000e-01  9.00000000e-01  5.83897681e-01  9.00000000e-01  6.04025207e-01 
 9.01000000e-01  9.01000000e-01  9.01000000e-01  4.77115948e-01  9.01000000e-01  1.80004132e+00 
 9.02000000e-01  9.02000000e-01  9.02000000e-01  3.69846301e-01  9.02000000e-01  1.80017954e+00 
 9.03000000e-01  9.03000000e-01  9.03000000e-01  2.62110596e-01  9.03000000e-01  1.80000073e+00 
 9.04000000e-01  9.04000000e-01  9.04000000e-01  1.53931314e-01  9.04000000e-01  1.80000015e+00 
 9.05000000e-01  9.05000000e-01  9.05000000e-01  7.83248277e-02  9.05000000e-01  1.79999999e+00 
 9.06000000e-01  9.06000000e-01  9.06000000e-01  7.19628793e-02  9.06000000e-01  1.79999999e+00 
 9.07000000e-01  9.07000000e-01  9.07000000e-01  6.79016662e-02  9.07000000e-01  1.79999999e+00 
 9.08000000e-01  9.08000000e-01  9.08000000e-01  6.47016567e-02  9.08000000e-01  1.79999999e+00 
 9.09000000e-01  9.09000000e-01  9.09000000e-01  6.20301489e-02  9.09000000e-01  1.79999999e+00 
 9.10000000e-01  9.10000000e-01  9.10000000e-01  5.96859237e-02  9.10000000e-01  1.79999999e+00 
 9.11000000e-01  9.11000000e-01  9.11000000e-01  5.75831957e-02  9.11000000e-01  1.79999999e+00 
 9.12000000e-01  9.12000000e-01  9.12000000e-01  5.56681161e-02  9.12000000e-01  1.79999999e+00 
 9.13000000e-01  9.13000000e-01  9.13000000e-01  5.39035922e-02  9.13000000e-01  1.79999999e+00 
 9.14000000e-01  9.14000000e-01  9.14000000e-01  5.22632529e-02  9.14000000e-01  1.79999999e+00 
 9.15000000e-01  9.15000000e-01  9.15000000e-01  5.07275948e-02  9.15000000e-01  1.79999999e+00 
 9.16000000e-01  9.16000000e-01  9.16000000e-01  4.92817189e-02  9.16000000e-01  1.79999999e+00 
 9.17000000e-01  9.17000000e-01  9.17000000e-01  4.79139434e-02  9.17000000e-01  1.79999999e+00 
 9.18000000e-01  9.18000000e-01  9.18000000e-01  4.66149106e-02  9.18000000e-01  1.79999999e+00 
 9.19000000e-01  9.19000000e-01  9.19000000e-01  4.53769882e-02  9.19000000e-01  1.79999999e+00 
 9.20000000e-01  9.20000000e-01  9.20000000e-01  4.41938561e-02  9.20000000e-01  1.79999999e+00 
 9.21000000e-01  9.21000000e-01  9.21000000e-01  4.30602113e-02  9.21000000e-01  1.79999999e+00 
 9.22000000e-01  9.22000000e-01  9.22000000e-01  4.19715534e-02  9.22000000e-01  1.79999999e+00 
 9.23000000e-01  9.23000000e-01  9.23000000e-01  4.09240249e-02  9.23000000e-01  1.79999999e+00 
 9.24000000e-01  9.24000000e-01  9.24000000e-01  3.99142901e-02  9.24000000e-01  1.79999999e+00 
 9.25000000e-01  9.25000000e-01  9.25000000e-01  3.89394420e-02  9.25000000e-01  1.79999999e+00 
 9.26000000e-01  9.26000000e-01  9.26000000e-01  3.79969291e-02  9.26000000e-01  1.79999999e+00 
 9.27000000e-01  9.27000000e-01  9.27000000e-01  3.70844980e-02  9.27000000e-01  1.79999999e+00 
 9.28000000e-01  9.28000000e-01  9.28000000e-01  3.62001470e-02  9.28000000e-01  1.79999999e+00 
 9.29000000e-01  9.29000000e-01  9.29000000e-01  3.53420890e-02  9.29000000e-01  1.79999999e+00 
 9.30000000e-01  9.30000000e-01  9.30000000e-01  3.45087208e-02  9.30000000e-01  1.79999999e+00 
 9.31000000e-01  9.31000000e-01  9.31000000e-01  3.36985978e-02  9.31000000e-01  1.79999999e+00 
 9.32000000e-01  9.32000000e-01  9.32000000e-01  3.29104134e-02  9.32000000e-01  1.79999999e+00 
 9.33000000e-01  9.33000000e-01  9.33000000e-01  3.21429813e-02  9.33000000e-01  1.79999999e+00 
 9.34000000e-01  9.34000000e-01  9.34000000e-01  3.13952207e-02  9.34000000e-01  1.79999999e+00 
 9.35000000e-01  9.35000000e-01  9.35000000e-01  3.06661440e-02  9.35000000e-01  1.79999999e+00 
 9.36000000e-01  9.36000000e-01  9.36000000e-01  2.99548463e-02  9.36000000e-01  1.79999999e+00 
 9.37000000e-01  9.37000000e-01  9.37000000e-01  2.92604956e-02  9.37000000e-01  1.79999999e+00 
 9.38000000e-01  9.38000000e-01  9.38000000e-01  2.85823257e-02  9.38000000e-01  1.79999999e+00 
 9.39000000e-01  9.39000000e-01  9.39000000e-01  2.79196288e-02  9.39000000e-01  1.79999999e+00 
 9.40000000e-01  9.40000000e-01  9.40000000e-01  2.72717499e-02  9.40000000e-01  1.79999999e+00 
 9.41000000e-01  9.41000000e-01  9.41000000e-01  2.66380816e-02  9.41000000e-01  1.79999999e+00 
 9.42000000e-01  9.42000000e-01  9.42000000e-01  2.60180595e-02  9.42000000e-01  1.79999999e+00 
 9.43000000e-01  9.43000000e-01  9.43000000e-01  2.54111580e-02  9.43000000e-01  1.79999999e+00 
 9.44000000e-01  9.44000000e-01  9.44000000e-01  2.48168871e-02  9.44000000e-01  1.79999999e+00 
 9.45000000e-01  9.45000000e-01  9.45000000e-01  2.42347891e-02  9.45000000e-01  1.79999999e+00 
 9.46000000e-01  9.46000000e-01  9.46000000e-01  2.36644360e-02  9.46000000e-01  1.79999999e+00 
 9.47000000e-01  9.47000000e-01  9.47000000e-01  2.31054266e-02  9.47000000e-01  1.79999999e+00 
 9.48000000e-01  9.48000000e-01  9.48000000e-01  2.25573847e-02  9.48000000e-01  1.79999999e+00 
 9.49000000e-01  9.49000000e-01  9.49000000e-01  2.20199571e-02  9.49000000e-01  1.79999999e+00 
 9.50000000e-01  9.50000000e-01  9.50000000e-01  2.14928116e-02  9.50000000e-01  1.79999999e+00 
 9.51000000e-01  9.51000000e-01  9.51000000e-01  2.09756354e-02  9.51000000e-01  1.79999999e+00 
 9.52000000e-01  9.52000000e-01  9.52000000e-01  2.04681338e-02  9.52000000e-01  1.79999999e+00 
 9.53000000e-01  9.53000000e-01  9.53000000e-01  1.99700289e-02  9.53000000e-01  1.79999999e+00 
 9.54000000e-01  9.54000000e-01  9.54000000e-01  1.94810582e-02  9.54000000e-01  1.79999999e+00 
 9.55000000e-01  9.55000000e-01  9.55000000e-01  1.90009737e-02  9.55000000e-01  1.79999999e+00 
 9.56000000e-01  9.56000000e-01  9.56000000e-01  1.85295411e-02  9.56000000e-01  1.79999999e+00 
 9.57000000e-01  9.57000000e-01  9.57000000e-01  1.80665382e-02  9.57000000e-01  1.79999999e+00 
 9.58000000e-01  9.58000000e-01  9.58000000e-01  1.76117550e-02  9.58000000e-01  1.79999999e+00 
 9.59000000e-01  9.59000000e-01  9.59000000e-01  1.71649923e-02  9.59000000e-01  1.79999999e+00 
 9.60000000e-01  9.60000000e-01  9.60000000e-01  1.67260612e-02  9.60000000e-01  1.79999999e+00 
 9.61000000e-01  9.61000000e-01  9.61000000e-01  1.62947825e-02  9.61000000e-01  1.79999999e+00 
 9.62000000e-01  9.62000000e-01  9.62000000e-01  1.58709862e-02  9.62000000e-01  1.79999999e+00 
 9.63000000e-01  9.63000000e-01  9.63000000e-01  1.54545108e-02  9.63000000e-01  1.79999999e+00 
 9.64000000e-01  9.64000000e-01  9.64000000e-01  1.50452028e-02  9.64000000e-01  1.79999999e+00 
 9.65000000e-01  9.65000000e-01  9.65000000e-01  1.46429166e-02  9.65000000e-01  1.79999999e+00 
 9.66000000e-01  9.66000000e-01  9.66000000e-01  1.42475134e-02  9.66000000e-01  1.79999999e+00 
 9.67000000e-01  9.67000000e-01  9.67000000e-01  1.38588617e-02  9.67000000e-01  1.79999999e+00 
 9.68000000e-01  9.68000000e-01  9.68000000e-01  1.34768361e-02  9.68000000e-01  1.79999999e+00 
 9.69000000e-01  9.69000000e-01  9.69000000e-01  1.31013175e-02  9.69000000e-01  1.79999999e+00 
 9.70000000e-01  9.70000000e-01  9.70000000e-01  1.27321925e-02  9.70000000e-01  1.79999999e+00 
 9.71000000e-01  9.71000000e-01  9.71000000e-01  1.23693536e-02  9.71000000e-01  1.79999999e+00 
 9.72000000e-01  9.72000000e-01  9.72000000e-01  1.20126981e-02  9.72000000e-01  1.79999999e+00 
 9.73000000e-01  9.73000000e-01  9.73000000e-01  1.16621287e-02  9.73000000e-01  1.79999999e+00 
 9.74000000e-01  9.74000000e-01  9.74000000e-01  1.13175527e-02  9.74000000e-01  1.79999999e+00 
 9.75000000e-01  9.75000000e-01  9.75000000e-01  1.09788821e-02  9.75000000e-01  1.79999999e+00 
 9.76000000e-01  9.76000000e-01  9.76000000e-01  1.06460333e-02  9.76000000e-01  1.79999999e+00 
 9.77000000e-01  9.77000000e-01  9.77000000e-01  1.03189269e-02  9.77000000e-01  1.79999999e+00 
 9.78000000e-01  9.78000000e-01  9.78000000e-01  9.99748753e-03  9.78000000e-01  1.79999999e+00 
 9.79000000e-01  9.79000000e-01  9.79000000e-01  9.68164372e-03  9.79000000e-01  1.79999999e+00 
 9.80000000e-01  9.80000000e-01  9.80000000e-01  9.37132777e-03  9.80000000e-01  1.79999999e+00 
 9.81000000e-01  9.81000000e-01  9.81000000e-01  9.06647555e-03  9.81000000e-01  1.79999999e+00 
 9.82000000e-01  9.82000000e-01  9.82000000e-01  8.76702642e-03  9.82000000e-01  1.79999999e+00 
 9.83000000e-01  9.83000000e-01  9.83000000e-01  8.47292311e-03  9.83000000e-01  1.79999999e+00 
 9.84000000e-01  9.84000000e-01  9.84000000e-01  8.18411158e-03  9.84000000e-01  1.79999999e+00 
 9.85000000e-01  9.85000000e-01  9.85000000e-01  7.90054097e-03  9.85000000e-01  1.79999999e+00 
 9.86000000e-01  9.86000000e-01  9.86000000e-01  7.62216343e-03  9.86000000e-01  1.79999999e+00 
 9.87000000e-01  9.87000000e-01  9.87000000e-01  7.34893412e-03  9.87000000e-01  1.79999999e+00 
 9.88000000e-01  9.88000000e-01  9.88000000e-01  7.08081107e-03  9.88000000e-01  1.79999999e+00 
 9.89000000e-01  9.89000000e-01  9.89000000e-01  6.81775512e-03  9.89000000e-01  1.79999999e+00 
 9.90000000e-01  9.90000000e-01  9.90000000e-01  6.55972988e-03  9.90000000e-01  1.79999999e+00 
 9.91000000e-01  9.91000000e-01  9.91000000e-01  6.30670160e-03  9.91000000e-01  1.79999999e+00 
 9.92000000e-01  9.92000000e-01  9.92000000e-01  6.05863922e-03  9.92000000e-01  1.79999999e+00 
 9.93000000e-01  9.93000000e-01  9.93000000e-01  5.81551419e-03  9.93000000e-01  1.79999999e+00 
 9.94000000e-01  9.94000000e-01  9.94000000e-01  5.57730056e-03  9.94000000e-01  1.79999999e+00 
 9.95000000e-01  9.95000000e-01  9.95000000e-01  5.34397482e-03  9.95000000e-01  1.79999999e+00 
 9.96000000e-01  9.96000000e-01  9.96000000e-01  5.11551594e-03  9.96000000e-01  1.79999999e+00 
 9.97000000e-01  9.97000000e-01  9.97000000e-01  4.89190532e-03  9.97000000e-01  1.79999999e+00 
 9.98000000e-01  9.98000000e-01  9.98000000e-01  4.67312674e-03  9.98000000e-01  1.79999999e+00 
